,Symbol,Security,GICS Sector,GICS Sub Industry,Founded
425,STT,State Street Corporation,Financials,Asset Management & Custody Banks,1792
426,STE,Steris,Health Care,Health Care Equipment,1985
427,SYK,Stryker Corporation,Health Care,Health Care Equipment,1941
428,SIVB,SVB Financial,Financials,Regional Banks,1983
429,SYF,Synchrony Financial,Financials,Consumer Finance,2003
430,SNPS,Synopsys,Information Technology,Application Software,1986
431,SYY,Sysco,Consumer Staples,Food Distributors,1969
432,TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,1994
433,TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,1937
434,TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,1993
435,TPR,Tapestry,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2017
436,TGT,Target,Consumer Discretionary,General Merchandise Stores,1902
437,TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,2007
438,TDY,Teledyne Technologies,Industrials,Aerospace & Defense,1960
439,TFX,Teleflex,Health Care,Health Care Equipment,1943
440,TER,Teradyne,Information Technology,Semiconductor Equipment,1960
441,TSLA,Tesla,Consumer Discretionary,Automobile Manufacturers,2003
442,TXN,Texas Instruments,Information Technology,Semiconductors,1930
443,TXT,Textron,Industrials,Aerospace & Defense,1923
444,TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,2006 (1902)
445,TJX,TJX Companies,Consumer Discretionary,Apparel Retail,1987
446,TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Stores,1938
447,TT,Trane Technologies,Industrials,Building Products,1871
448,TDG,TransDigm Group,Industrials,Aerospace & Defense,1993
449,TRV,The Travelers Companies,Financials,Property & Casualty Insurance,1853
450,TRMB,Trimble,Information Technology,Electronic Equipment & Instruments,1978
451,TFC,Truist Financial,Financials,Regional Banks,1872
452,TWTR,Twitter,Communication Services,Interactive Media & Services,2006
453,TYL,Tyler Technologies,Information Technology,Application Software,1966
454,TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,1935
455,UDR,UDR,Real Estate,Residential REITs,1972
456,ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores,1990
457,USB,U.S. Bancorp,Financials,Diversified Banks,1968
458,UAA,Under Armour (Class A),Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1996
459,UA,Under Armour (Class C),Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1996
460,UNP,Union Pacific,Industrials,Railroads,1862
461,UAL,United Airlines,Industrials,Airlines,1967
462,UNH,UnitedHealth Group,Health Care,Managed Health Care,1977
463,UPS,United Parcel Service,Industrials,Air Freight & Logistics,1907
464,URI,United Rentals,Industrials,Trading Companies & Distributors,1997
465,UHS,Universal Health Services,Health Care,Health Care Facilities,1979
466,VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,1980
467,VTR,Ventas,Real Estate,Health Care REITs,1998
468,VRSN,Verisign,Information Technology,Internet Services & Infrastructure,1995
469,VRSK,Verisk Analytics,Industrials,Research & Consulting Services,1971
470,VZ,Verizon Communications,Communication Services,Integrated Telecommunication Services,1983 (1877)
471,VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,1989
472,VFC,VF Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1899
473,VIAC,ViacomCBS,Communication Services,Movies & Entertainment,2019 (1952)
474,VTRS,Viatris,Health Care,Pharmaceuticals,1961
475,V,Visa,Information Technology,Data Processing & Outsourced Services,1958
476,VNO,Vornado Realty Trust,Real Estate,Office REITs,1982
477,VMC,Vulcan Materials,Materials,Construction Materials,1909
478,WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,1967
479,WAB,Wabtec,Industrials,Construction Machinery & Heavy Trucks,1999 (1869)
480,WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,1962
481,WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,2014
482,DIS,The Walt Disney Company,Communication Services,Movies & Entertainment,1923
483,WM,Waste Management,Industrials,Environmental & Facilities Services,1968
484,WAT,Waters Corporation,Health Care,Health Care Distributors,1958
485,WEC,WEC Energy Group,Utilities,Electric Utilities,1896
486,WFC,Wells Fargo,Financials,Diversified Banks,1852
487,WELL,Welltower,Real Estate,Health Care REITs,1970
488,WST,West Pharmaceutical Services,Health Care,Health Care Supplies,1923
489,WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",1970
490,WU,Western Union,Information Technology,Data Processing & Outsourced Services,1851
491,WRK,WestRock,Materials,Paper Packaging,2015
492,WY,Weyerhaeuser,Real Estate,Specialized REITs,1900
493,WHR,Whirlpool Corporation,Consumer Discretionary,Household Appliances,1911
494,WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,1908
495,WLTW,Willis Towers Watson,Financials,Insurance Brokers,2016
496,WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,2002
497,XEL,Xcel Energy,Utilities,Multi-Utilities,1909
498,XLNX,Xilinx,Information Technology,Semiconductors,1984
499,XYL,Xylem,Industrials,Industrial Machinery,2011
500,YUM,Yum! Brands,Consumer Discretionary,Restaurants,1997
501,ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,1969
502,ZBH,Zimmer Biomet,Health Care,Health Care Equipment,1927
503,ZION,Zions Bancorp,Financials,Regional Banks,1873
504,ZTS,Zoetis,Health Care,Pharmaceuticals,1952
